CCN,C=O,CCC,CCC[C@@H](C)N,CO,C[C@H](N)C(=O)O,CN,CCCCN,CC(=O)O,CC[C@H](N)C(=O)O,CC(C)N,CCC(=O)O,cc(-c)n,ccc,cnc,ccccn,cccc(-c)n,cc(c)-c,cccnc,ccccc,cccc(c)-c,ccnc(c)-c,ccn,CNC,CCCNC,C=N,cO,cc(c)C(=O)O,ccc(cc)C(=O)O,ccc(O)c(c)C,cc(c)C,cccc(c)C,cC(=O)O,cc(c)O,C[C@@H](N)C(=O)O,CCS,CC,CCc,ccc([nH]c)c(c)c,cccc(c)c,c[nH]c,cc[nH]c(c)c,cc(c)[nH],cc[nH],cccc(c)[nH],cc(c)c,ccncc,C[O-],cC(=O)[O-],C=NC,cc[nH]cc,ccc[nH]c,cn[nH],nc[nH],c[nH]n,ccc(cc)-c(c)c,cc(-c)ccn,cN,cccc(c)N,cc(c)N,cccc(C)n,cc(C)nc(c)C,cc(C)n,ccc(nc)-c(c)n,cc(c)OC,ccc(cc)OC,COc,cc(O)ccn,Cc,cnc[nH]c,FEC1-75%
3,1,4,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2,3,1,2,1,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,4,1,1,4,14,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,1,1,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,1,2,2,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4,2,2,0,2,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,5,2,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,1,3,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
